,"Manufacturing, value added (% of GDP)",Trade (% of GDP),"Government expenditure on education, total (% of GDP)",Gross capital formation (% of GDP),"Services, value added (% of GDP)",Net investment in nonfinancial assets (% of GDP),"Foreign direct investment, net outflows (% of GDP)",Merchandise trade (% of GDP),Coal rents (% of GDP),"Foreign direct investment, net inflows (% of GDP)",Mineral rents (% of GDP),Forest rents (% of GDP),Gross fixed capital formation (% of GDP),Households and NPISHs final consumption expenditure (% of GDP),Final consumption expenditure (% of GDP),Total natural resources rents (% of GDP),External balance on goods and services (% of GDP),Military expenditure (% of GDP),Tax revenue (% of GDP),"Revenue, excluding grants (% of GDP)",Market capitalization of listed domestic companies (% of GDP),Expense (% of GDP),"Personal remittances, received (% of GDP)",Natural gas rents (% of GDP),"Industry (including construction), value added (% of GDP)",Oil rents (% of GDP),Gross national expenditure (% of GDP),Gross domestic savings (% of GDP),Imports of goods and services (% of GDP),Current account balance (% of GDP),Trade in services (% of GDP),Gross savings (% of GDP),"Agriculture, forestry, and fishing, value added (% of GDP)",General government final consumption expenditure (% of GDP),Exports of goods and services (% of GDP),Net lending (+) / net borrowing (-) (% of GDP),"Stocks traded, total value (% of GDP)"
1995,18.9976515902158,45.6845541664238,4.31864976882935,20.042343827916,61.0273463050391,1.16080703471509,0.596038314505217,37.436809360287,1.31071231124748e-05,0.412363937826127,0.0002800511971323,0.0123704733987222,19.3725997811065,58.8624541003672,76.2972312888164,0.0571260098140013,3.6604248832676,1.46784314334637,24.3630312862259,40.6103477362657,17.8368336939733,48.1836859590838,0.194179839950612,0.0210558967954883,26.3610819684871,0.0234064812995461,96.3395751167324,23.7027687111836,21.0120646415781,2.13645544552662,9.06447685772506,22.1010260302703,2.97770832119057,17.4347771884492,24.6724895248457,-7.34505433480342,7.4136300285193
1996,18.6470686155208,42.878698334893,4.44763994216919,19.3550802119608,61.7161342867062,1.12976585390712,0.663427408818486,35.0919453581684,5.37735951760575e-06,0.270410348992298,0.0001530606398378,0.0113381035791636,19.1971833665799,58.4977598134075,76.1142441140303,0.0657634742918846,4.53066611261581,1.58849227935037,24.2906235146973,40.8697922796914,19.5512155968886,47.4237447827063,0.19250546746934,0.0237438585514686,25.9216155082736,0.0305230741618969,95.4693243259911,23.8857558859697,19.1740161111386,3.04577802554358,8.59584078898093,22.3680404712793,2.97458763384875,17.6164843006228,23.7046822237544,-6.39322548528134,7.81337452636444
1997,18.4555090170588,44.5885059769363,,19.501696011003,61.7483400348952,1.0920225020814,0.837596850600477,36.2793622196693,3.77527692124995e-06,0.296910142702469,0.0002688174438709,0.0119948509607003,19.1656795812139,59.1043791257677,76.7872380218451,0.0646246380160703,3.71107512166578,1.62669279946621,25.7756322038586,42.2997127405108,27.7534930752053,45.0944942648344,0.177722083286466,0.024538273376725,25.5248442977403,0.0278189209578528,96.288934032848,23.212761978155,20.4387154276353,2.59901901192916,9.29873980461023,22.4219693080886,2.86191157417083,17.6828588960773,24.149790549301,-2.59695248065811,16.3568432306902
1998,18.3567265434149,45.0927382309319,4.45031023025513,19.7344862094517,61.6707413693442,1.10856987565754,0.980664889017198,36.5548660800956,6.33496085531685e-06,0.207870544521323,0.0001402383452987,0.0100385097382622,19.4871415273624,59.7038818161487,77.232347440559,0.0264286877977564,3.03316634998926,1.64450887913205,24.6443778103309,38.7105974143704,0.0231675457505123,41.2102108422653,0.161710373912623,0.0097080753820735,25.2644561503424,0.0065355293712665,96.9668336500107,22.767652559441,21.0297859404713,1.58317320432837,9.66420674262102,21.6296381292859,2.76885727705195,17.5284656244103,24.0629522904606,-2.32944267497887,38.2610002405045
1999,17.8311780756406,44.6207908015108,4.51084995269775,20.2331192754624,62.114675622123,1.17520724129438,0.0209630007163372,36.4370880981526,7.06190411512137e-07,0.554443809583831,0.0001599594197268,0.0097788598463848,19.8808492025908,60.4389824443613,77.9861966498731,0.038100512129144,1.78069258422014,1.68329979808882,24.9930753491364,39.1379139420133,58.1650583615106,41.0038041968277,0.150055065318076,0.0069850213772399,24.6817872959994,0.0211759652953808,98.2193159253355,22.0138033501269,21.4200491086453,0.797446775986045,9.73352093616434,21.0306393348971,2.72223236277597,17.5472142055117,23.2007416928655,-1.68523238958107,42.8091716500752
2000,17.5732447081299,50.4055898251238,4.29107999801636,20.86457579297,62.7319377833287,-0.0201866974109572,0.567570354338187,41.9009005061486,9.36843078323561e-07,1.1516557383088,0.0001388345640253,0.0101690184135392,20.7308035220576,60.5495279187192,78.2855498319832,0.0975259362260263,0.849874375046768,1.74105950432123,23.8097405190071,37.131712445356,67.1746205850942,39.4798153124305,0.156448255371963,0.0389426440858351,24.3093084252286,0.0482745023195484,99.1501256249532,21.7144501680168,24.7778577250385,-0.271608058145265,10.3083947455379,20.5879324798285,2.56361411951499,17.7360219132641,25.6277321000853,-2.17468541808949,86.5123090899821
2001,17.1425651051331,50.0348046309252,4.65009021759033,20.8433578440544,63.5240336749948,1.05637798524198,1.4026824523111,41.1914934844259,7.12695655170669e-05,1.27488632039674,8.1380048665078e-05,0.0089561153630596,20.7210700595214,59.4935899362705,77.8934234506687,0.106121427106652,1.26321870527693,1.67936473768145,23.4057500716183,37.0034800030181,45.1980716593535,40.0066925494319,0.165588859779528,0.0655633583913609,24.120805424707,0.0314493037380497,98.7367812947231,22.1065765493313,24.3857929628241,0.155452349210036,10.4401215549784,20.9961355373324,2.48963145584114,18.3998335143982,25.6490116681011,-2.79533558135926,51.3849378378097
2002,16.8062139786674,48.0579242988141,4.43240976333618,21.5712334871483,63.7521811557769,0.453387764572527,0.905369165574741,39.4614891410825,3.11221244590197e-05,1.35666900186247,0.0001124485803691,0.0080583572319008,21.3633992710583,59.1257572899538,77.6717561350642,0.0941241213823037,0.757010377787549,1.7061872461629,22.8913877183109,36.6448241889019,37.5439362993275,39.4722078854655,0.178850244131894,0.0448915578551495,24.0295101924527,0.0410306355904252,99.2429896222124,22.3282438649358,23.6504569605133,-0.493991505195606,10.2207384719786,21.062805450885,2.37138225861722,18.5459988451104,24.4074673383008,-2.0662704019207,45.3651149612863
2003,16.1305152989919,46.1488447781921,4.54179000854492,21.1793747900972,64.611113039054,1.03424725419621,0.136227143888333,37.9159281768922,4.27541979342893e-05,1.24339730386189,9.09306591630307e-05,0.0083221330845093,20.8753150872177,59.3896564491746,78.3650841633128,0.0854819081922837,0.455541046590031,1.70899553724228,22.7635726624321,36.4368306950948,39.0587428848151,39.6241983541613,0.192052908446128,0.0374957570856367,23.479364493926,0.0395303331650404,99.54445895341,21.6349158366872,22.846651865801,-0.770487978808071,9.69234655138226,20.3976171788291,2.357959442263,18.9754277141381,23.3021929123911,-2.8881620703392,46.5313218677771
2004,15.8961977361723,47.4303303888471,4.38520002365112,21.2624430307667,64.4547513321798,0.957852303037081,0.793746531270331,39.3230032933536,0.000114631042369,1.1147095323488,3.63484113044987e-05,0.006673790383438,20.9641270271889,58.9888722794372,78.1482305196035,0.079785649860175,0.589326449629868,1.68267326961679,22.2158492727837,35.9776330131328,43.7860920464443,38.8365090589602,0.204563988450876,0.0269514212843669,23.4189596087361,0.0460094587386966,99.4106735503701,21.8517694803965,23.4205019696086,-0.497940055359814,9.70346505051153,20.7743573196888,2.34703257342223,19.1593582401662,24.0098284192385,-2.57491639233529,49.9218443375044
2005,15.5488023080333,49.3010107621318,4.23829984664917,21.1693711309581,64.8175695901135,1.05963674627995,2.81540500774702,40.802965255307,7.51351506088139e-05,1.97908973894488,3.86313660126791e-05,0.0078391539411738,21.2816542297842,59.3149612894125,78.9294548675972,0.105920546061352,-0.0988259985553368,1.60517041562355,21.9593096119247,35.7057040631003,42.9643296972829,39.1414155784883,0.220268006880499,0.0252255697585309,23.2715911307131,0.0727420558450253,100.098825998555,21.0705451324028,24.6999183803436,-0.899842606574005,10.0539593511634,20.279129860227,2.03359548344901,19.6144935781847,24.6010923817882,-3.30107356193309,56.7837902673431
2006,15.6053687066832,53.1681791846237,4.52545022964478,21.9576156633778,64.2518182031302,1.03825780359746,3.02686947014968,44.1204016804935,1.64863731669279e-05,2.92596685814537,9.84415169713377e-05,0.0081505542290412,21.5803728092491,59.3798118203877,78.8635866550807,0.129016359117242,-0.821202318458558,1.5254829046466,23.3278211677977,36.8170193757041,52.6974600280623,39.7601113115665,0.209240065282585,0.0419564220793584,23.4009524651076,0.0787944549187042,100.821202318459,21.1364133449193,26.9946907515411,-1.45394009355146,10.7215558430583,20.4871916412753,1.94583994660095,19.483774834693,26.1734884330826,-2.71162220223679,62.0636612714812
2007,15.9554340932147,55.061455631698,4.10503005981445,22.2460457068249,64.1064395366029,1.10135160145045,5.42884380599108,45.7651617454561,0.0001741544619761,2.98492308508201,0.0002230224635926,0.0098807760995395,21.6605572887168,59.0656856488179,78.0933316109747,0.122512208969868,-0.339371125234838,1.44705251876997,23.7633479184746,37.8627031610194,48.5245556375313,39.2095859911305,0.207901945655598,0.0354325587684265,23.7719246206342,0.0768016971763333,100.3393773178,21.9066683890253,27.7004133784664,-1.36316501494912,11.0638417095769,20.8738641854668,1.89628717350167,19.0276459621567,27.3610422532316,-1.30607382849989,100.147914975467
2008,15.4702566295133,54.4928757988188,4.38794994354248,21.7785144209004,64.7279409151643,1.20002600829492,2.82233146785593,46.0497305488419,0.0003876572269384,-0.396087836814549,0.0002651657464808,0.0108051560129484,21.2778792005419,59.428873210798,78.9888119883295,0.14757519396835,-0.767326409229923,1.53567498406606,23.4899640312502,38.1005818283868,21.7640266725994,40.6013460101408,0.30659660728065,0.0472871074525925,23.6013764186517,0.0888301075293896,100.76732640923,21.0111880116705,27.6301011040243,-2.76802095615011,10.3684096683393,18.9877236147883,1.87462363361677,19.5599387775315,26.8627746947944,-2.44587010290167,57.7119099446455
2009,13.713773395934,45.4187617874817,4.52371978759766,19.508755681307,66.6691942632771,1.54372195448914,0.838299871030843,37.5136131809683,7.922033332786e-05,0.757889694945498,0.0003561724709096,0.0110104943935831,20.1105159917297,60.433053380875,81.1116889783072,0.0951202087774976,-0.62043831948893,1.55421070227095,23.7429449463464,38.9090318191233,29.9304361676504,44.030204610425,0.321337904963184,0.0386987740324555,21.8848000505181,0.0449755475472215,100.620444659614,18.8883110216928,23.0196000534853,-1.84419489018077,9.4610746186292,17.6235030866906,1.80273854103193,20.6786355974322,22.3991617339964,-4.91721096113827,42.2964361684112
2010,14.2293260870833,52.0061883742819,4.33411979675293,20.5797951615344,66.313973852083,1.30017893296752,1.43990750176864,43.7836076655422,0.0002144095663246,0.465342940891192,0.0004773640884087,0.0134602127751099,20.0242242282747,60.7253031348877,81.2782873038655,0.120885025783898,-1.85808867164813,1.50049457592519,23.680622988167,38.6909309459303,25.0728423707014,42.7521136309445,0.373714459396705,0.0326113686792611,21.8657608357681,0.0741216706747937,101.8580824654,18.7217126961345,26.932138522965,-3.3185890082429,10.0551640398992,17.2713460805865,1.77551453832278,20.5529841689778,25.0740498513169,-3.79121088496508,31.2021041486148
2011,14.2140455245101,55.1455224600271,4.11568021774292,20.4680887248433,66.1845859768924,1.30724011887016,2.26321525433737,47.2098266699967,0.0002276289762659,1.50373544840568,0.0006188145850166,0.0103726044924059,19.7138715145081,61.1164673385834,80.9325007378291,0.167117955310403,-1.40059552785197,1.47595659708976,23.6475892912704,38.4027762025159,18.8258340186921,41.8898905465564,0.380945961130915,0.0466146845929709,21.7497036250001,0.109284222663744,101.400589462672,19.0674992621709,28.2730589939396,-2.82759071411926,10.09738735208,17.6427228896785,1.88342627816685,19.8160333992457,26.8724634660876,-3.311770002568,36.9374043394429
2012,13.8496257015153,55.6547208446016,4.05601978302002,17.7895128705255,66.4430892019109,1.01244898280896,0.325658654609013,47.4302569869691,0.0001040647154976,0.0016722446020187,0.0,0.0097027767411325,18.3090594460448,61.298658972307,81.1067223021615,0.18234258777582,1.10376482731308,1.42692497660769,24.9468297858102,39.8764755592469,23.0862245385268,43.6129655352602,0.439185482802561,0.0547675183789794,21.3450699035872,0.11776822794021,98.8962351726869,18.8932776978385,27.2754780086443,-0.245765366722411,10.4783042578105,17.5509413452577,1.9707531347602,19.8080633298544,28.3792428359574,-3.26411894121662,37.4977055392572
2013,13.8800198145864,54.8675793967737,4.14367008209229,16.892393762138,66.6853159566512,0.96458847710252,0.946879158230275,46.5935580468451,5.28950772240517e-05,0.912122176152343,0.0,0.0113530417954228,17.2045869688649,60.9014917551144,80.7086994752384,0.163563984459751,2.3989067626236,1.39902041932938,25.1389039339171,40.2424105936235,28.7422549191206,43.7106452805216,0.440670128669803,0.0460726031178643,21.1724585185577,0.10608544446924,97.6010932373764,19.2913005247616,26.2343363170751,1.12467367198116,10.4459108286213,17.9996642097721,2.14458980749233,19.807207720124,28.6332430796987,-2.90081923976747,35.9587861804707
2014,13.976239236242,55.3221151506422,4.06127977371216,16.9592018117671,67.0857037729254,1.00520216086415,0.9483552983136,46.5089724549912,5.9051407642597e-05,0.788869272224896,0.0,0.0125308706994782,16.7221680938053,60.6062496036636,80.1452631108066,0.142323327672723,2.89554122217596,1.28296965427672,24.8410721949095,39.9018536006021,27.2012974567923,43.645112195755,0.467745754619793,0.0305290713698616,20.7984291070401,0.0992043341957411,97.1044649225737,19.8547368891935,26.2132869642331,1.85420051097241,10.7280210985147,18.8464843137221,1.99786088974992,19.5390135071429,29.1088281864091,-3.17615964944449,95.2076654996905
2015,14.395371385594,56.4181761616088,4.07362985610962,17.1072670212734,66.9714230482283,0.900810582428047,0.857352879073616,47.2743265184278,5.59521568650686e-05,0.724627962134635,0.0,0.0116557098987684,16.9354670146283,60.7686085462031,79.8789504366133,0.0818364730675502,3.01378858311359,1.20822832564616,24.739527170909,39.7727375698868,,43.6172905509694,0.523386892331554,0.0234534327693746,20.8563842801091,0.0466713782425422,96.9862174578867,20.1210495633867,26.7021937892476,1.4261694038257,10.9667778809377,18.5212318487766,2.06523676190304,19.1103418904102,29.7159823723612,-2.95543856151702,
2016,14.7910338728902,55.3676028142217,3.81578993797302,17.5610283085114,66.6499821793636,0.976468884231939,0.749756012384085,46.3016406014651,0.0,1.36777366921975,0.0,0.0117268984436931,17.1709969673074,60.1242267011395,79.1507930124235,0.0489408651389336,3.28817867906508,1.33483525169556,25.0703095459877,39.9518382853316,,43.2719490445379,0.507195639381539,0.0122141178932587,21.2179443783853,0.0249998488019819,96.7118213209349,20.8492069875765,26.0397120675783,2.60726547995479,11.0018114444231,20.1561092311878,1.9283733073049,19.0265663112839,29.3278907466434,-2.61005687743294,
2017,14.9138704248918,58.6041759472917,4.04493999481201,18.0540711674032,66.4310597164747,,0.603702549972763,49.0835110487166,0.0,0.569172809930389,0.0,0.0102906895395924,17.4807761497111,60.2525531604185,79.0826438990188,0.0681969673851775,2.8632906919803,1.35737055917772,24.683679444024,39.4636554982838,,42.9010761762919,0.497824872048757,0.0172281691834617,21.3004050229852,0.0406781086621234,97.136715066422,20.9173561009812,27.8704426276557,2.63860932041725,11.7329294380111,20.6078280208525,1.97268467311393,18.8300907386003,30.733733319636,-2.59105070572675,
2018,15.0097787546873,60.3035512426617,4.2557201385498,18.5274602244834,66.3404616665139,,1.91107584683734,50.3496352003016,0.0,2.11628892273907,0.0,0.0102524237052915,17.8461369797931,60.1881165492975,79.068982616601,0.103771521673344,2.40355715891555,1.35954275146944,24.236769382167,39.3575399945534,,42.5274778377583,0.473461213588986,0.0237626294524363,21.4501517225557,0.0697564685156162,97.5964428410845,20.931017383399,28.9499970418731,2.50589621519004,11.9442875918653,21.0524665462436,1.94542007434608,18.8808660673035,31.3535542007886,-2.36565474639368,
2019,14.8720156926026,59.9528651429085,,18.1656170371416,66.2500795989871,,1.63577810055068,50.3997278208986,0.0,1.5519789376586,0.0,0.0128930461634864,17.9144992946541,59.8801772699389,78.5220789901628,0.0890422202223529,3.31230397269561,1.3165669784612,24.5916996766847,40.0905904721113,,42.3825956027709,0.520483718873422,0.0163894067440229,21.5191592742444,0.0597597673148436,96.6876960273044,21.4779210098372,28.3202805851065,3.21341484601254,12.21655850408,21.3853105157819,1.90838118975791,18.6419017202239,31.6325845578021,-1.63838811090029,
2020,14.846044079466,55.085296289765,,17.5841623844354,66.685111526695,,0.252293789176362,48.6572989334862,,,,,17.7654058123201,57.8397912114415,78.7262669078892,,3.68957070767546,1.56752489076344,,,,,0.514173432842908,,21.6239858653107,,96.3104292923245,21.2737330921108,25.6978627910448,3.82327784758842,9.51349235239162,21.3388132158437,1.98709198457744,20.8864756964477,29.3874334987202,,
